step,energy
0,-545.7387078429673
1,-545.7387078429673
2,-545.7387078429673
3,-545.7387078429673
4,-545.7387078429673
5,-545.7387078429673
6,-545.7387078429673
7,-545.7387078429673
8,-545.7387078429673
9,-545.7387078429673
10,-545.7387078429673
11,-545.7387078429673
12,-545.7387078429673
13,-545.7387078429673
14,-545.7387078429673
15,-545.7387078429674
16,-545.7387078429674
17,-545.7387078429674
18,-545.7387078429673
19,-545.7387078429674
20,-545.7387078429673
21,-545.7387078429673
22,-545.7387078429674
23,-545.7387078429673
24,-545.7387078429673
25,-545.7387078429673
26,-545.7387078429674
27,-545.7387078429674
28,-545.7387078429673
29,-545.7387078429674
30,-545.7387078429673
31,-545.7387078429674
32,-545.7387078429673
33,-545.7387078429673
34,-545.7387078429673
35,-545.7387078429673
36,-545.7387078429673
37,-545.7387078429674
38,-545.7387078429674
39,-545.7387078429673
40,-545.7387078429674
41,-545.7387078429673
42,-545.7387078429674
43,-545.7387078429673
44,-545.7387078429673
45,-545.7387078429673
46,-545.7387078429673
47,-545.7387078429673
48,-545.7387078429673
49,-545.7387078429674
50,-545.7387078429673
51,-545.7387078429674
52,-545.7387078429673
53,-545.7387078429673
54,-545.7387078429673
55,-545.7387078429673
56,-545.7387078429673
57,-545.7387078429673
58,-545.7387078429674
59,-545.7387078429673
60,-545.7387078429673
61,-545.7387078429673
62,-545.7387078429674
63,-545.7387078429673
64,-545.7387078429673
65,-545.7387078429674
66,-545.7387078429673
67,-545.7387078429673
68,-545.7387078429673
69,-545.7387078429673
70,-545.7387078429674
71,-545.7387078429673
72,-545.7387078429673
73,-545.7387078429674
74,-545.7387078429673
75,-545.7387078429673
76,-545.7387078429674
77,-545.7387078429673
78,-545.7387078429673
79,-545.7387078429674
80,-545.7387078429674
81,-545.7387078429673
82,-545.7387078429673
83,-545.7387078429673
84,-545.7387078429673
85,-545.7387078429673
86,-545.7387078429674
87,-545.7387078429673
88,-545.7387078429674
89,-545.7387078429674
90,-545.7387078429673
91,-545.7387078429673
92,-545.7387078429673
93,-545.7387078429673
94,-545.7387078429674
95,-545.7387078429674
96,-545.7387078429674
97,-545.7387078429673
98,-545.7387078429673
99,-545.7387078429673
100,-545.7387078429674
101,-545.7387078429673
102,-545.7387078429673
103,-545.7387078429673
104,-545.7387078429673
105,-545.7387078429673
106,-545.7387078429674
107,-545.7387078429674
108,-545.7387078429673
109,-545.7387078429674
110,-545.7387078429674
111,-545.7387078429674
112,-545.7387078429674
113,-545.7387078429673
114,-545.7387078429674
115,-545.7387078429673
116,-545.7387078429673
117,-545.7387078429674
118,-545.7387078429673
119,-545.7387078429674
120,-545.7387078429673
121,-545.7387078429673
122,-545.7387078429673
123,-545.7387078429673
124,-545.7387078429673
125,-545.7387078429674
126,-545.7387078429673
127,-545.7387078429673
128,-545.7387078429673
129,-545.7387078429673
130,-545.7387078429673
131,-545.7387078429674
132,-545.7387078429674
133,-545.7387078429674
134,-545.7387078429674
135,-545.7387078429673
136,-545.7387078429673
137,-545.7387078429674
138,-545.7387078429673
139,-545.7387078429674
140,-545.7387078429673
141,-545.7387078429674
142,-545.7387078429673
143,-545.7387078429673
144,-545.7387078429673
145,-545.7387078429674
146,-545.7387078429673
147,-545.7387078429673
148,-545.7387078429674
149,-545.7387078429673
150,-545.7387078429674
151,-545.7387078429673
152,-545.7387078429673
153,-545.7387078429673
154,-545.7387078429673
155,-545.7387078429673
156,-545.7387078429673
157,-545.7387078429673
158,-545.7387078429673
159,-545.7387078429674
160,-545.7387078429674
161,-545.7387078429673
162,-545.7387078429673
163,-545.7387078429674
164,-545.7387078429673
165,-545.7387078429674
166,-545.7387078429674
167,-545.7387078429674
168,-545.7387078429674
169,-545.7387078429673
170,-545.7387078429673
171,-545.7387078429673
172,-545.7387078429674
173,-545.7387078429673
174,-545.7387078429673
175,-545.7387078429673
176,-545.7387078429674
177,-545.7387078429674
178,-545.7387078429673
179,-545.7387078429674
180,-545.7387078429673
181,-545.7387078429674
182,-545.7387078429673
183,-545.7387078429673
184,-545.7387078429674
185,-545.7387078429674
186,-545.7387078429674
187,-545.7387078429673
188,-545.7387078429673
189,-545.7387078429673
190,-545.7387078429674
191,-545.7387078429673
192,-545.7387078429673
193,-545.7387078429673
194,-545.7387078429673
195,-545.7387078429673
196,-545.7387078429673
197,-545.7387078429673
198,-545.7387078429673
199,-545.7387078429674
200,-545.7387078429673
201,-545.7387078429674
202,-545.7387078429673
203,-545.7387078429674
204,-545.7387078429673
205,-545.7387078429674
206,-545.7387078429673
207,-545.7387078429673
208,-545.7387078429673
209,-545.7387078429674
210,-545.7387078429674
211,-545.7387078429674
212,-545.7387078429674
213,-545.7387078429673
214,-545.7387078429673
215,-545.7387078429673
216,-545.7387078429674
217,-545.7387078429674
218,-545.7387078429673
219,-545.7387078429674
220,-545.7387078429674
221,-545.7387078429674
222,-545.7387078429673
223,-545.7387078429673
224,-545.7387078429673
225,-545.7387078429673
226,-545.7387078429673
227,-545.7387078429674
228,-545.7387078429673
229,-545.7387078429673
230,-545.7387078429674
231,-545.7387078429673
232,-545.7387078429674
233,-545.7387078429674
234,-545.7387078429674
235,-545.7387078429673
236,-545.7387078429673
237,-545.7387078429673
238,-545.7387078429674
239,-545.7387078429674
240,-545.7387078429673
241,-545.7387078429673
242,-545.7387078429674
243,-545.7387078429674
244,-545.7387078429674
245,-545.7387078429673
246,-545.7387078429674
247,-545.7387078429673
248,-545.7387078429674
249,-545.7387078429674
250,-545.7387078429673
251,-545.7387078429673
252,-545.7387078429674
253,-545.7387078429673
254,-545.7387078429673
255,-545.7387078429673
256,-545.7387078429674
257,-545.7387078429673
258,-545.7387078429673
259,-545.7387078429674
260,-545.7387078429673
261,-545.7387078429673
262,-545.7387078429674
263,-545.7387078429673
264,-545.7387078429673
265,-545.7387078429673
266,-545.7387078429674
267,-545.7387078429673
268,-545.7387078429673
269,-545.7387078429673
270,-545.7387078429673
271,-545.7387078429673
272,-545.7387078429674
273,-545.7387078429674
274,-545.7387078429673
275,-545.7387078429673
276,-545.7387078429673
277,-545.7387078429673
278,-545.7387078429674
279,-545.7387078429674
280,-545.7387078429673
281,-545.7387078429674
282,-545.7387078429673
283,-545.7387078429673
284,-545.7387078429674
285,-545.7387078429673
286,-545.7387078429673
287,-545.7387078429673
288,-545.7387078429673
289,-545.7387078429673
290,-545.7387078429673
291,-545.7387078429673
292,-545.7387078429673
293,-545.7387078429673
294,-545.7387078429674
295,-545.7387078429674
296,-545.7387078429673
297,-545.7387078429673
298,-545.7387078429674
299,-545.7387078429674
300,-545.7387078429674
301,-545.7387078429673
302,-545.7387078429674
303,-545.7387078429674
304,-545.7387078429674
305,-545.7387078429673
306,-545.7387078429673
307,-545.7387078429673
308,-545.7387078429673
309,-545.7387078429673
310,-545.7387078429672
311,-545.7387078429672
312,-545.7387078429672
313,-545.7387078429676
314,-545.7387078429676
315,-545.7387078429676
316,-545.7387078429676
317,-545.7387078429678
318,-545.7387078429675
319,-545.7387078429675
320,-545.7387078429674
321,-545.7387078429674
322,-545.7387078429673
323,-545.7387078429675
324,-545.7387078429673
325,-545.7387078429671
326,-545.7387078429676
327,-545.7387078429674
328,-545.7387078429673
329,-545.7387078429674
330,-545.7387078429672
331,-545.7387078429676
332,-545.7387078429676
333,-545.7387078429673
334,-545.7387078429673
335,-545.7387078429676
336,-545.7387078429675
337,-545.7387078429672
338,-545.7387078429676
339,-545.7387078429675
340,-545.7387078429673
341,-545.7387078429675
342,-545.7387078429673
343,-545.7387078429676
344,-545.7387078429676
345,-545.7387078429673
346,-545.7387078429674
347,-545.7387078429674
348,-545.7387078429675
349,-545.7387078429675
350,-545.7387078429674
351,-545.7387078429675
352,-545.7387078429672
353,-545.7387078429678
354,-545.7387078429673
355,-545.7387078429675
356,-545.7387078429673
357,-545.7387078429673
358,-545.7387078429674
359,-545.7387078429676
360,-545.7387078429673
361,-545.7387078429674
362,-545.7387078429676
363,-545.7387078429672
364,-545.7387078429678
365,-545.7387078429676
366,-545.7387078429678
367,-545.7387078429673
368,-545.7387078429672
369,-545.7387078429676
370,-545.7387078429678
371,-545.7387078429675
372,-545.7387078429676
373,-545.7387078429675
374,-545.7387078429674
375,-545.7387078429674
376,-545.7387078429673
377,-545.7387078429676
378,-545.7387078429673
379,-545.7387078429673
380,-545.7387078429674
381,-545.7387078429675
382,-545.7387078429675
383,-545.7387078429674
384,-545.7387078429673
385,-545.7387078429675
386,-545.7387078429674
387,-545.7387078429672
388,-545.7387078429678
389,-545.7387078429674
390,-545.7387078429674
391,-545.7387078429674
392,-545.7387078429675
393,-545.7387078429674
394,-545.7387078429674
395,-545.7387078429675
396,-545.7387078429676
397,-545.7387078429676
398,-545.7387078429676
399,-545.7387078429676
400,-545.7387078429678
401,-545.7387078429678
402,-545.7387078429676
403,-545.7387078429676
404,-545.7387078429678
405,-545.7387078429678
406,-545.7387078429679
407,-545.7387078429679
408,-545.7387078429675
409,-545.7387078429679
410,-545.7387078429679
411,-545.7387078429678
412,-545.7387078429675
413,-545.7387078429679
414,-545.7387078429679
415,-545.738707842968
416,-545.7387078429681
417,-545.7387078429681
418,-545.738707842968
419,-545.738707842968
420,-545.7387078429682
421,-545.7387078429682
422,-545.7387078429683
423,-545.738707842968
424,-545.7387078429681
425,-545.7387078429684
426,-545.7387078429684
427,-545.7387078429689
428,-545.7387078429689
429,-545.7387078429689
430,-545.7387078429691
431,-545.7387078429692
432,-545.7387078429692
433,-545.7387078429696
434,-545.7387078429701
435,-545.7387078429704
436,-545.7387078429707
437,-545.738707842971
438,-545.7387078429714
439,-545.7387078429716
440,-545.7387078429717
441,-545.7387078429724
442,-545.7387078429728
443,-545.7387078429731
444,-545.7387078429736
445,-545.7387078429741
446,-545.7387078429745
447,-545.7387078429753
448,-545.738707842976
449,-545.7387078429767
450,-545.7387078429774
451,-545.7387078429787
452,-545.7387078429792
453,-545.7387078429803
454,-545.7387078429821
455,-545.7387078429832
456,-545.7387078429845
457,-545.7387078429862
458,-545.7387078429879
459,-545.7387078429892
460,-545.7387078429913
461,-545.7387078429934
462,-545.7387078429956
463,-545.7387078429983
464,-545.7387078430013
465,-545.7387078430046
466,-545.7387078430073
467,-545.738707843011
468,-545.7387078430147
469,-545.7387078430196
470,-545.7387078430243
471,-545.738707843029
472,-545.7387078430346
473,-545.7387078430407
474,-545.7387078430472
475,-545.7387078430542
476,-545.7387078430621
477,-545.7387078430708
478,-545.73870784308
479,-545.73870784309
480,-545.738707843101
481,-545.7387078431128
482,-545.7387078431265
483,-545.7387078431401
484,-545.7387078431558
485,-545.7387078431725
486,-545.7387078431913
487,-545.7387078432113
488,-545.7387078432331
489,-545.7387078432567
490,-545.738707843283
491,-545.7387078433114
492,-545.7387078433422
493,-545.7387078433756
494,-545.7387078434124
495,-545.7387078434523
496,-545.7387078434956
497,-545.7387078435431
498,-545.7387078435947
499,-545.738707843651
500,-545.7387078437124
501,-545.7387078437795
502,-545.7387078438521
503,-545.7387078439315
504,-545.7387078440182
505,-545.7387078441126
506,-545.7387078442152
507,-545.7387078443272
508,-545.7387078444493
509,-545.7387078445823
510,-545.7387078447272
511,-545.7387078448851
512,-545.7387078450572
513,-545.7387078452448
514,-545.738707845449
515,-545.7387078456716
516,-545.7387078459146
517,-545.738707846179
518,-545.7387078464676
519,-545.7387078467815
520,-545.7387078471236
521,-545.7387078474969
522,-545.7387078479032
523,-545.7387078483462
524,-545.7387078488288
525,-545.7387078493547
526,-545.7387078499283
527,-545.7387078505525
528,-545.7387078512335
529,-545.7387078519755
530,-545.7387078527839
531,-545.738707853665
532,-545.7387078546249
533,-545.7387078556712
534,-545.7387078568116
535,-545.7387078580537
536,-545.7387078594077
537,-545.7387078608831
538,-545.7387078624911
539,-545.7387078642432
540,-545.7387078661527
541,-545.7387078682336
542,-545.7387078705011
543,-545.7387078729721
544,-545.7387078756651
545,-545.7387078785994
546,-545.7387078817973
547,-545.7387078852823
548,-545.7387078890798
549,-545.7387078932185
550,-545.738707897728
551,-545.7387079026428
552,-545.7387079079981
553,-545.7387079138343
554,-545.7387079201948
555,-545.7387079271257
556,-545.7387079346786
557,-545.7387079429093
558,-545.7387079518785
559,-545.7387079616531
560,-545.7387079723048
561,-545.7387079839121
562,-545.7387079965614
563,-545.738708010346
564,-545.7387080253677
565,-545.7387080417377
566,-545.7387080595765
567,-545.7387080790165
568,-545.738708100201
569,-545.7387081232869
570,-545.7387081484446
571,-545.7387081758599
572,-545.7387082057362
573,-545.7387082382934
574,-545.7387082737723
575,-545.7387083124353
576,-545.7387083545684
577,-545.738708400483
578,-545.7387084505174
579,-545.7387085050428
580,-545.7387085644617
581,-545.738708629213
582,-545.7387086997753
583,-545.7387087766703
584,-545.738708860466
585,-545.7387089517822
586,-545.7387090512931
587,-545.738709159735
588,-545.7387092779089
589,-545.738709406688
590,-545.7387095470241
591,-545.7387096999548
592,-545.73870986661
593,-545.7387100482213
594,-545.73871024613
595,-545.7387104617999
596,-545.7387106968243
597,-545.7387109529406
598,-545.7387112320399
599,-545.7387115361864
600,-545.7387118676261
601,-545.7387122288089
602,-545.7387126224037
603,-545.7387130513183
604,-545.7387135187222
605,-545.7387140280686
606,-545.7387145831207
607,-545.7387151879791
608,-545.7387158471128
609,-545.7387165653905
610,-545.7387173481189
611,-545.7387182010796
612,-545.738719130572
613,-545.7387201434625
614,-545.7387212472307
615,-545.7387224500286
616,-545.7387237607379
617,-545.7387251890361
618,-545.7387267454691
619,-545.7387284415263
620,-545.738730289728
621,-545.7387323037145
622,-545.7387344983504
623,-545.738736889827
624,-545.7387394957888
625,-545.7387423354581
626,-545.7387454297789
627,-545.7387488015669
628,-545.7387524756793
629,-545.7387564791958
630,-545.7387608416171
631,-545.7387655950778
632,-545.7387707745851
633,-545.7387764182693
634,-545.7387825676641
635,-545.7387892680069
636,-545.7387965685675
637,-545.7388045230042
638,-545.7388131897528
639,-545.738822632446
640,-545.7388329203718
641,-545.738844128973
642,-545.7388563403842
643,-545.7388696440198
644,-545.7388841372085
645,-545.738899925886
646,-545.7389171253411
647,-545.7389358610259
648,-545.7389562694361
649,-545.7389784990611
650,-545.7390027114119
651,-545.7390290821339
652,-545.7390578022096
653,-545.7390890792533
654,-545.7391231389116
655,-545.7391602263722
656,-545.7392006079831
657,-545.7392445729981
658,-545.7392924354491
659,-545.7393445361507
660,-545.7394012448509
661,-545.739462962521
662,-545.739530123801
663,-545.7396031996016
664,-545.7396826998578
665,-545.739769176449
666,-545.7398632262698
667,-545.7399654944597
668,-545.7400766777768
669,-545.7401975281092
670,-545.7403288561086
671,-545.7404715349203
672,-545.7406265039856
673,-545.7407947728841
674,-545.7409774251623
675,-545.741175622103
676,-545.7413906063578
677,-545.7416237053692
678,-545.7418763344851
679,-545.7421499996461
680,-545.7424462995157
681,-545.7427669269
682,-545.7431136692808
683,-545.7434884082601
684,-545.7438931177008
685,-545.7443298603046
686,-545.7448007823735
687,-545.7453081064583
688,-545.7458541215913
689,-545.746441170796
690,-545.7470716355568
691,-545.747747916948
692,-545.7484724131427
693,-545.7492474930713
694,-545.7500754660498
695,-545.7509585473014
696,-545.7518988193857
697,-545.7528981897163
698,-545.7539583444955
699,-545.7550806996023
700,-545.7562663491897
701,-545.7575160129787
702,-545.7588299834936
703,-545.7602080747089
704,-545.7616495738125
705,-545.7631531979587
706,-545.7647170580135
707,-545.766338631325
708,-545.768014745506
709,-545.7697415750198
710,-545.7715146520839
711,-545.7733288929695
712,-545.7751786402345
713,-545.7770577208096
714,-545.7789595191524
715,-545.7808770639797
716,-545.7828031264004
717,-545.7847303266649
718,-545.7866512462796
719,-545.7885585418944
720,-545.7904450572871
721,-545.7923039298099
722,-545.7941286879843
723,-545.795913337357
724,-545.7976524323583
725,-545.7993411325699
726,-545.8009752425726
727,-545.802551235257
728,-545.8040662591563
729,-545.8055181309476
730,-545.8069053147203
731,-545.8082268899557
732,-545.8094825103356
733,-545.8106723555852
734,-545.8117970785005
735,-545.812857749178
736,-545.8138557982626
737,-545.8147929607834
738,-545.8156712218744
739,-545.8164927654025
740,-545.8172599262615
741,-545.8179751468459
742,-545.8186409379967
743,-545.8192598445429
744,-545.8198344153911
745,-545.8203671780153
746,-545.8208606171029
747,-545.8213171570528
748,-545.8217391479822
749,-545.8221288548855
750,-545.8224884495809
751,-545.8228200050818
752,-545.8231254920643
753,-545.8234067771033
754,-545.8236656223947
755,-545.8239036866925
756,-545.8241225272347
757,-545.8243236024466
758,-545.8245082752411
759,-545.8246778167684
760,-545.8248334104752
761,-545.8249761563709
762,-545.8251070754035
763,-545.8252271138715
764,-545.8253371478179
765,-545.8254379873415
766,-545.825530380808
767,-545.8256150189178
768,-545.8256925386144
769,-545.8257635268194
770,-545.8258285239857
771,-545.825888027459
772,-545.8259424946507
773,-545.8259923460237
774,-545.8260379678875
775,-545.8260797150191
776,-545.826117913105
777,-545.8261528610152
778,-545.8261848329215
779,-545.8262140802601
780,-545.8262408335531
781,-545.8262653040946
782,-545.8262876855086
783,-545.8263081551895
784,-545.8263268756303
785,-545.8263439956489
786,-545.8263596515164
787,-545.8263739679957
788,-545.8263870592996
789,-545.8263990299683
790,-545.8264099756797
791,-545.8264199839905
792,-545.8264291350165
793,-545.8264375020634
794,-545.8264451521959
795,-545.8264521467664
796,-545.8264585418979
797,-545.826464388928
798,-545.8264697348123
799,-545.8264746224982
800,-545.8264790912639
801,-545.8264831770317
802,-545.8264869126538
803,-545.8264903281721
804,-545.8264934510603
805,-545.826496306441
806,-545.8264989172875
807,-545.8265013046073
808,-545.8265034876098
809,-545.8265054838597
810,-545.8265073094202
811,-545.8265089789775
812,-545.8265105059622
813,-545.8265119026555
814,-545.8265131802877
815,-545.826514349129
816,-545.8265154185713
817,-545.8265163972038
818,-545.8265172928817
819,-545.8265181127904
820,-545.8265188635021
821,-545.8265195510286
822,-545.8265201808697
823,-545.8265207580582
824,-545.826521287199
825,-545.8265217725065
826,-545.8265222178389
827,-545.826522626729
828,-545.8265230024116
829,-545.8265233478484
830,-545.826523665757
831,-545.8265239586248
832,-545.8265242287353
833,-545.8265244781828
834,-545.8265247088901
835,-545.8265249226238
836,-545.8265251210066
837,-545.826525305534
838,-545.8265254775807
839,-545.8265256384162
840,-545.8265257892118
841,-545.8265259310499
842,-545.8265260649338
843,-545.8265261917932
844,-545.8265263124939
845,-545.82652642784
846,-545.8265265385867
847,-545.8265266454371
848,-545.8265267490552
849,-545.8265268500658
850,-545.8265269490606
851,-545.8265270466021
852,-545.8265271432273
853,-545.8265272394506
854,-545.8265273357681
855,-545.8265274326609
856,-545.826527530596
857,-545.8265276300313
858,-545.8265277314177
859,-545.8265278352007
860,-545.8265279418234
861,-545.8265280517286
862,-545.8265281653622
863,-545.8265282831724
864,-545.8265284056159
865,-545.8265285331571
866,-545.8265286662698
867,-545.8265288054421
868,-545.8265289511755
869,-545.8265291039893
870,-545.8265292644196
871,-545.826529433025
872,-545.8265296103862
873,-545.8265297971096
874,-545.8265299938287
875,-545.8265302012053
876,-545.8265304199355
877,-545.8265306507474
878,-545.8265308944085
879,-545.8265311517238
880,-545.8265314235414
881,-545.8265317107551
882,-545.8265320143065
883,-545.8265323351878
884,-545.826532674448
885,-545.8265330331922
886,-545.826533412588
887,-545.8265338138694
888,-545.8265342383391
889,-545.8265346873737
890,-545.82653516243
891,-545.8265356650459
892,-545.8265361968481
893,-545.8265367595579
894,-545.8265373549949
895,-545.8265379850834
896,-545.8265386518593
897,-545.8265393574762
898,-545.8265401042123
899,-545.8265408944778
900,-545.8265417308239
901,-545.8265426159476
902,-545.8265435527047
903,-545.8265445441158
904,-545.8265455933773
905,-545.8265467038725
906,-545.8265478791793
907,-545.8265491230861
908,-545.8265504395994
909,-545.8265518329613
910,-545.8265533076583
911,-545.8265548684398
912,-545.82655652033
913,-545.8265582686474
914,-545.8265601190168
915,-545.8265620773931
916,-545.8265641500761
917,-545.8265663437312
918,-545.8265686654134
919,-545.826571122585
920,-545.8265737231435
921,-545.8265764754448
922,-545.8265793883289
923,-545.8265824711503
924,-545.8265857338052
925,-545.8265891867637
926,-545.8265928411032
927,-545.8265967085425
928,-545.8266008014793
929,-545.8266051330282
930,-545.8266097170631
931,-545.8266145682601
932,-545.8266197021419
933,-545.8266251351281
934,-545.8266308845867
935,-545.8266369688844
936,-545.8266434074477
937,-545.82665022082
938,-545.8266574307272
939,-545.8266650601417
940,-545.8266731333546
941,-545.8266816760505
942,-545.8266907153823
943,-545.8267002800571
944,-545.8267104004216
945,-545.8267211085523
946,-545.8267324383521
947,-545.8267444256531
948,-545.8267571083204
949,-545.8267705263645
950,-545.8267847220601
951,-545.8267997400666
952,-545.8268156275607
953,-545.8268324343704
954,-545.8268502131181
955,-545.826869019369
956,-545.8268889117894
957,-545.8269099523086
958,-545.8269322062911
959,-545.8269557427159
960,-545.8269806343624
961,-545.8270069580069
962,-545.8270347946246
963,-545.8270642296033
964,-545.8270953529608
965,-545.8271282595763
966,-545.8271630494269
967,-545.827199827834
968,-545.8272387057165
969,-545.8272797998548
970,-545.8273232331615
971,-545.8273691349596
972,-545.8274176412677
973,-545.8274688950953
974,-545.827523046739
975,-545.8275802540869
976,-545.8276406829292
977,-545.8277045072685
978,-545.8277719096338
979,-545.8278430813959
980,-545.8279182230784
981,-545.8279975446679
982,-545.8280812659187
983,-545.8281696166463
984,-545.8282628370118
985,-545.8283611777935
986,-545.8284649006324
987,-545.8285742782662
988,-545.8286895947261
989,-545.8288111455075
990,-545.8289392377001
991,-545.8290741900745
992,-545.8292163331204
993,-545.8293660090235
994,-545.8295235715788
995,-545.8296893860331
996,-545.8298638288377
997,-545.8300472873186
998,-545.8302401592366
999,-545.830442852242
1000,-545.830655783202
